id_monitoreo,id_tiempo,id_metrica,id_area,valor,fuente
1,20180101,1,1,21202242.14,ventas
97,20180101,2,1,771616572.0,compras
193,20180101,3,1,416421.04000000004,nomina
289,20180101,4,1,86899,energia
385,20180101,5,1,12.325801186235168,residuos
512,20180101,7,1,24,eventos_rrhh
608,20180101,8,1,1,eventos_rrhh
704,20180101,9,1,-3541.2799549321626,derivada
705,20180101,10,1,34.7596,derivada
706,20180101,11,1,0.004098575963155187,derivada
707,20180101,12,1,21202242.14,derivada
2,20180201,1,1,20960344.18,ventas
98,20180201,2,1,1291730366.0,compras
194,20180201,3,1,416918.3,nomina
290,20180201,4,1,80921,energia
386,20180201,5,1,11.645375195147324,residuos
513,20180201,7,1,32,eventos_rrhh
609,20180201,8,1,5,eventos_rrhh
708,20180201,9,1,-6064.72359997287,derivada
709,20180201,10,1,32.3684,derivada
710,20180201,11,1,0.0038606713375066346,derivada
711,20180201,12,1,20960344.18,derivada
3,20180301,1,1,23108722.32,ventas
99,20180301,2,1,1281522089.0,compras
195,20180301,3,1,417934.59,nomina
291,20180301,4,1,90398,energia
387,20180301,5,1,11.676344010448721,residuos
514,20180301,7,1,8,eventos_rrhh
610,20180301,8,1,16,eventos_rrhh
712,20180301,9,1,-5447.429259992077,derivada
713,20180301,10,1,36.1592,derivada
714,20180301,11,1,0.003911856257053333,derivada
715,20180301,12,1,23108722.32,derivada
4,20180401,1,1,26818828.47,ventas
100,20180401,2,1,1663785934.0,compras
196,20180401,3,1,417541.67,nomina
292,20180401,4,1,93028,energia
388,20180401,5,1,12.225070517966737,residuos
515,20180401,7,1,8,eventos_rrhh
611,20180401,8,1,9,eventos_rrhh
716,20180401,9,1,-6105.354859298222,derivada
717,20180401,10,1,37.211200000000005,derivada
718,20180401,11,1,0.0034687570377678026,derivada
719,20180401,12,1,26818828.47,derivada
5,20180501,1,1,41108594.95,ventas
101,20180501,2,1,2155376107.0,compras
197,20180501,3,1,414072.95,nomina
293,20180501,4,1,90984,energia
389,20180501,5,1,12.44804319227277,residuos
516,20180501,7,1,48,eventos_rrhh
612,20180501,8,1,7,eventos_rrhh
720,20180501,9,1,-5144.134912837735,derivada
721,20180501,10,1,36.3936,derivada
722,20180501,11,1,0.002213259784496721,derivada
723,20180501,12,1,41108594.95,derivada
6,20180601,1,1,24418449.79,ventas
102,20180601,2,1,907252139.0,compras
198,20180601,3,1,418128.35,nomina
294,20180601,4,1,94332,energia
390,20180601,5,1,12.542154375325728,residuos
481,20180601,6,1,6.957142857142857,encuestas
517,20180601,7,1,40,eventos_rrhh
613,20180601,8,1,0,eventos_rrhh
724,20180601,9,1,-3617.149430680546,derivada
725,20180601,10,1,37.732800000000005,derivada
726,20180601,11,1,0.003863144499804875,derivada
727,20180601,12,1,24418449.79,derivada
7,20180701,1,1,41045233.14,ventas
103,20180701,2,1,2173026216.0,compras
199,20180701,3,1,418321.44,nomina
295,20180701,4,1,93003,energia
391,20180701,5,1,11.89763401910744,residuos
